Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
ALBANY HIGH SCHOOL50035,Albany,Alameda,app,ALBANY HIGH SCHOOL,Asian,42
ALBANY HIGH SCHOOL50035,Albany,Alameda,enr,ALBANY HIGH SCHOOL,Hispanic/ Latino,
ALBANY HIGH SCHOOL50035,Albany,Alameda,adm,ALBANY HIGH SCHOOL,Hispanic/ Latino,
ALBANY HIGH SCHOOL50035,Albany,Alameda,app,ALBANY HIGH SCHOOL,Hispanic/ Latino,9
ALBANY HIGH SCHOOL50035,Albany,Alameda,enr,ALBANY HIGH SCHOOL,All,
ALBANY HIGH SCHOOL50035,Albany,Alameda,adm,ALBANY HIGH SCHOOL,All,24
ALBANY HIGH SCHOOL50035,Albany,Alameda,app,ALBANY HIGH SCHOOL,All,68
ALBERT EINSTEIN LETTER ART SCI54493,Valencia,Los Angeles,enr,ALBERT EINSTEIN LETTER ART SCI,White,
ALBERT EINSTEIN LETTER ART SCI54493,Valencia,Los Angeles,adm,ALBERT EINSTEIN LETTER ART SCI,White,4
ALBERT EINSTEIN LETTER ART SCI54493,Valencia,Los Angeles,app,ALBERT EINSTEIN LETTER ART SCI,White,9
ALBERT EINSTEIN LETTER ART SCI54493,Valencia,Los Angeles,enr,ALBERT EINSTEIN LETTER ART SCI,All,
ALBERT EINSTEIN LETTER ART SCI54493,Valencia,Los Angeles,adm,ALBERT EINSTEIN LETTER ART SCI,All,6
ALBERT EINSTEIN LETTER ART SCI54493,Valencia,Los Angeles,app,ALBERT EINSTEIN LETTER ART SCI,All,13
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,enr,ALEXANDER HAMILTON HIGH SCHOOL,White,
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,adm,ALEXANDER HAMILTON HIGH SCHOOL,White,6
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,app,ALEXANDER HAMILTON HIGH SCHOOL,White,11
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,enr,ALEXANDER HAMILTON HIGH SCHOOL,Asian,
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,adm,ALEXANDER HAMILTON HIGH SCHOOL,Asian,6
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,app,ALEXANDER HAMILTON HIGH SCHOOL,Asian,11
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,enr,ALEXANDER HAMILTON HIGH SCHOOL,Hispanic/ Latino,
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,adm,ALEXANDER HAMILTON HIGH SCHOOL,Hispanic/ Latino,11
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,app,ALEXANDER HAMILTON HIGH SCHOOL,Hispanic/ Latino,74
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,enr,ALEXANDER HAMILTON HIGH SCHOOL,African American,
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,adm,ALEXANDER HAMILTON HIGH SCHOOL,African American,
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,app,ALEXANDER HAMILTON HIGH SCHOOL,African American,25
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,enr,ALEXANDER HAMILTON HIGH SCHOOL,All,3
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,adm,ALEXANDER HAMILTON HIGH SCHOOL,All,25
ALEXANDER HAMILTON HIGH SCHOOL51525,Los Angeles,Los Angeles,app,ALEXANDER HAMILTON HIGH SCHOOL,All,124
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,enr,ALHAMBRA HIGH SCHOOL,Asian,4
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,adm,ALHAMBRA HIGH SCHOOL,Asian,26
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,app,ALHAMBRA HIGH SCHOOL,Asian,126
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,enr,ALHAMBRA HIGH SCHOOL,Hispanic/ Latino,
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,adm,ALHAMBRA HIGH SCHOOL,Hispanic/ Latino,
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,app,ALHAMBRA HIGH SCHOOL,Hispanic/ Latino,28
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,enr,ALHAMBRA HIGH SCHOOL,All,5
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,adm,ALHAMBRA HIGH SCHOOL,All,29
ALHAMBRA HIGH SCHOOL50050,Alhambra,Los Angeles,app,ALHAMBRA HIGH SCHOOL,All,161
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,enr,ALHAMBRA HIGH SCHOOL,White,
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,adm,ALHAMBRA HIGH SCHOOL,White,
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,app,ALHAMBRA HIGH SCHOOL,White,7
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,enr,ALHAMBRA HIGH SCHOOL,Asian,
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,adm,ALHAMBRA HIGH SCHOOL,Asian,
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,app,ALHAMBRA HIGH SCHOOL,Asian,5
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,enr,ALHAMBRA HIGH SCHOOL,All,
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,adm,ALHAMBRA HIGH SCHOOL,All,3
ALHAMBRA HIGH SCHOOL51915,Martinez,Contra Costa,app,ALHAMBRA HIGH SCHOOL,All,15
ALISAL HIGH SCHOOL52742,Salinas,Monterey,enr,ALISAL HIGH SCHOOL,Hispanic/ Latino,
ALISAL HIGH SCHOOL52742,Salinas,Monterey,adm,ALISAL HIGH SCHOOL,Hispanic/ Latino,7
ALISAL HIGH SCHOOL52742,Salinas,Monterey,app,ALISAL HIGH SCHOOL,Hispanic/ Latino,39
ALISAL HIGH SCHOOL52742,Salinas,Monterey,enr,ALISAL HIGH SCHOOL,All,
ALISAL HIGH SCHOOL52742,Salinas,Monterey,adm,ALISAL HIGH SCHOOL,All,7
ALISAL HIGH SCHOOL52742,Salinas,Monterey,app,ALISAL HIGH SCHOOL,All,40
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,enr,ALISO NIGUEL HIGH SCHOOL,Inter- national,
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,adm,ALISO NIGUEL HIGH SCHOOL,Inter- national,
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,app,ALISO NIGUEL HIGH SCHOOL,Inter- national,5
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,enr,ALISO NIGUEL HIGH SCHOOL,White,6
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,adm,ALISO NIGUEL HIGH SCHOOL,White,15
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,app,ALISO NIGUEL HIGH SCHOOL,White,51
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,enr,ALISO NIGUEL HIGH SCHOOL,Asian,4
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,adm,ALISO NIGUEL HIGH SCHOOL,Asian,23
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,app,ALISO NIGUEL HIGH SCHOOL,Asian,60
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,enr,ALISO NIGUEL HIGH SCHOOL,Hispanic/ Latino,
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,adm,ALISO NIGUEL HIGH SCHOOL,Hispanic/ Latino,6
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,app,ALISO NIGUEL HIGH SCHOOL,Hispanic/ Latino,13
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,enr,ALISO NIGUEL HIGH SCHOOL,All,13
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,adm,ALISO NIGUEL HIGH SCHOOL,All,47
ALISO NIGUEL HIGH SCHOOL51324,Aliso Viejo,Orange,app,ALISO NIGUEL HIGH SCHOOL,All,134
ALLIANCE CINDY/BILL SIMON TECH51804,Los Angeles,Los Angeles,enr,ALLIANCE CINDY/BILL SIMON TECH,Hispanic/ Latino,13
ALLIANCE CINDY/BILL SIMON TECH51804,Los Angeles,Los Angeles,adm,ALLIANCE CINDY/BILL SIMON TECH,Hispanic/ Latino,17
ALLIANCE CINDY/BILL SIMON TECH51804,Los Angeles,Los Angeles,app,ALLIANCE CINDY/BILL SIMON TECH,Hispanic/ Latino,43
ALLIANCE CINDY/BILL SIMON TECH51804,Los Angeles,Los Angeles,enr,ALLIANCE CINDY/BILL SIMON TECH,All,14
ALLIANCE CINDY/BILL SIMON TECH51804,Los Angeles,Los Angeles,adm,ALLIANCE CINDY/BILL SIMON TECH,All,18
ALLIANCE CINDY/BILL SIMON TECH51804,Los Angeles,Los Angeles,app,ALLIANCE CINDY/BILL SIMON TECH,All,49
ALLIANCE COLLINS FAMILY COLRDY54118,Huntington Park,Los Angeles,enr,ALLIANCE COLLINS FAMILY COLRDY,Hispanic/ Latino,3
ALLIANCE COLLINS FAMILY COLRDY54118,Huntington Park,Los Angeles,adm,ALLIANCE COLLINS FAMILY COLRDY,Hispanic/ Latino,9
ALLIANCE COLLINS FAMILY COLRDY54118,Huntington Park,Los Angeles,app,ALLIANCE COLLINS FAMILY COLRDY,Hispanic/ Latino,55
ALLIANCE COLLINS FAMILY COLRDY54118,Huntington Park,Los Angeles,enr,ALLIANCE COLLINS FAMILY COLRDY,All,4
ALLIANCE COLLINS FAMILY COLRDY54118,Huntington Park,Los Angeles,adm,ALLIANCE COLLINS FAMILY COLRDY,All,10
ALLIANCE COLLINS FAMILY COLRDY54118,Huntington Park,Los Angeles,app,ALLIANCE COLLINS FAMILY COLRDY,All,56
ALLIANCE DR OLGA MOHAN HIGH SC51779,Los Angeles,Los Angeles,enr,ALLIANCE DR OLGA MOHAN HIGH SC,All,
ALLIANCE DR OLGA MOHAN HIGH SC51779,Los Angeles,Los Angeles,adm,ALLIANCE DR OLGA MOHAN HIGH SC,All,5
ALLIANCE DR OLGA MOHAN HIGH SC51779,Los Angeles,Los Angeles,app,ALLIANCE DR OLGA MOHAN HIGH SC,All,36
ALLIANCE GERTZ-RESSLER HIGH SC53983,Los Angeles,Los Angeles,enr,ALLIANCE GERTZ-RESSLER HIGH SC,Hispanic/ Latino,
ALLIANCE GERTZ-RESSLER HIGH SC53983,Los Angeles,Los Angeles,adm,ALLIANCE GERTZ-RESSLER HIGH SC,Hispanic/ Latino,6
ALLIANCE GERTZ-RESSLER HIGH SC53983,Los Angeles,Los Angeles,app,ALLIANCE GERTZ-RESSLER HIGH SC,Hispanic/ Latino,39
ALLIANCE GERTZ-RESSLER HIGH SC53983,Los Angeles,Los Angeles,enr,ALLIANCE GERTZ-RESSLER HIGH SC,All,
ALLIANCE GERTZ-RESSLER HIGH SC53983,Los Angeles,Los Angeles,adm,ALLIANCE GERTZ-RESSLER HIGH SC,All,6
ALLIANCE GERTZ-RESSLER HIGH SC53983,Los Angeles,Los Angeles,app,ALLIANCE GERTZ-RESSLER HIGH SC,All,41
ALLIANCE JUDY BURTON TECH ACAD54088,Los Angeles,Los Angeles,enr,ALLIANCE JUDY BURTON TECH ACAD,Hispanic/ Latino,
ALLIANCE JUDY BURTON TECH ACAD54088,Los Angeles,Los Angeles,adm,ALLIANCE JUDY BURTON TECH ACAD,Hispanic/ Latino,7
ALLIANCE JUDY BURTON TECH ACAD54088,Los Angeles,Los Angeles,app,ALLIANCE JUDY BURTON TECH ACAD,Hispanic/ Latino,36
ALLIANCE JUDY BURTON TECH ACAD54088,Los Angeles,Los Angeles,enr,ALLIANCE JUDY BURTON TECH ACAD,All,
ALLIANCE JUDY BURTON TECH ACAD54088,Los Angeles,Los Angeles,adm,ALLIANCE JUDY BURTON TECH ACAD,All,7
ALLIANCE JUDY BURTON TECH ACAD54088,Los Angeles,Los Angeles,app,ALLIANCE JUDY BURTON TECH ACAD,All,40
ALLIANCE LEICHTMAN-LEVINE ESHS54360,Los Angeles,Los Angeles,enr,ALLIANCE LEICHTMAN-LEVINE ESHS,Hispanic/ Latino,
ALLIANCE LEICHTMAN-LEVINE ESHS54360,Los Angeles,Los Angeles,adm,ALLIANCE LEICHTMAN-LEVINE ESHS,Hispanic/ Latino,3
ALLIANCE LEICHTMAN-LEVINE ESHS54360,Los Angeles,Los Angeles,app,ALLIANCE LEICHTMAN-LEVINE ESHS,Hispanic/ Latino,24
ALLIANCE LEICHTMAN-LEVINE ESHS54360,Los Angeles,Los Angeles,enr,ALLIANCE LEICHTMAN-LEVINE ESHS,All,
ALLIANCE LEICHTMAN-LEVINE ESHS54360,Los Angeles,Los Angeles,adm,ALLIANCE LEICHTMAN-LEVINE ESHS,All,6
ALLIANCE LEICHTMAN-LEVINE ESHS54360,Los Angeles,Los Angeles,app,ALLIANCE LEICHTMAN-LEVINE ESHS,All,29
ALLIANCE MORGAN MCKINZIE HS54346,Los Angeles,Los Angeles,enr,ALLIANCE MORGAN MCKINZIE HS,All,
ALLIANCE MORGAN MCKINZIE HS54346,Los Angeles,Los Angeles,adm,ALLIANCE MORGAN MCKINZIE HS,All,
ALLIANCE MORGAN MCKINZIE HS54346,Los Angeles,Los Angeles,app,ALLIANCE MORGAN MCKINZIE HS,All,22
ALLIANCE OUCHI-O'DONOVAN 6-1251598,Los Angeles,Los Angeles,enr,ALLIANCE OUCHI-O'DONOVAN 6-12,Hispanic/ Latino,
ALLIANCE OUCHI-O'DONOVAN 6-1251598,Los Angeles,Los Angeles,adm,ALLIANCE OUCHI-O'DONOVAN 6-12,Hispanic/ Latino,
ALLIANCE OUCHI-O'DONOVAN 6-1251598,Los Angeles,Los Angeles,app,ALLIANCE OUCHI-O'DONOVAN 6-12,Hispanic/ Latino,23
ALLIANCE OUCHI-O'DONOVAN 6-1251598,Los Angeles,Los Angeles,enr,ALLIANCE OUCHI-O'DONOVAN 6-12,All,
ALLIANCE OUCHI-O'DONOVAN 6-1251598,Los Angeles,Los Angeles,adm,ALLIANCE OUCHI-O'DONOVAN 6-12,All,
ALLIANCE OUCHI-O'DONOVAN 6-1251598,Los Angeles,Los Angeles,app,ALLIANCE OUCHI-O'DONOVAN 6-12,All,24
ALLIANCE PATTI & PETER ACADEMY54218,Los Angeles,Los Angeles,enr,ALLIANCE PATTI & PETER ACADEMY,Hispanic/ Latino,
ALLIANCE PATTI & PETER ACADEMY54218,Los Angeles,Los Angeles,adm,ALLIANCE PATTI & PETER ACADEMY,Hispanic/ Latino,8
ALLIANCE PATTI & PETER ACADEMY54218,Los Angeles,Los Angeles,app,ALLIANCE PATTI & PETER ACADEMY,Hispanic/ Latino,39
ALLIANCE PATTI & PETER ACADEMY54218,Los Angeles,Los Angeles,enr,ALLIANCE PATTI & PETER ACADEMY,All,
ALLIANCE PATTI & PETER ACADEMY54218,Los Angeles,Los Angeles,adm,ALLIANCE PATTI & PETER ACADEMY,All,9
ALLIANCE PATTI & PETER ACADEMY54218,Los Angeles,Los Angeles,app,ALLIANCE PATTI & PETER ACADEMY,All,44
ALLIANCE PIERA BARBAGLIA HSA54361,Los Angeles,Los Angeles,enr,ALLIANCE PIERA BARBAGLIA HSA,Hispanic/ Latino,
ALLIANCE PIERA BARBAGLIA HSA54361,Los Angeles,Los Angeles,adm,ALLIANCE PIERA BARBAGLIA HSA,Hispanic/ Latino,
ALLIANCE PIERA BARBAGLIA HSA54361,Los Angeles,Los Angeles,app,ALLIANCE PIERA BARBAGLIA HSA,Hispanic/ Latino,15
ALLIANCE PIERA BARBAGLIA HSA54361,Los Angeles,Los Angeles,enr,ALLIANCE PIERA BARBAGLIA HSA,All,
ALLIANCE PIERA BARBAGLIA HSA54361,Los Angeles,Los Angeles,adm,ALLIANCE PIERA BARBAGLIA HSA,All,
ALLIANCE PIERA BARBAGLIA HSA54361,Los Angeles,Los Angeles,app,ALLIANCE PIERA BARBAGLIA HSA,All,18
ALLIANCE RENEE & MEYER LUSKIN51663,Los Angeles,Los Angeles,enr,ALLIANCE RENEE & MEYER LUSKIN,Hispanic/ Latino,
ALLIANCE RENEE & MEYER LUSKIN51663,Los Angeles,Los Angeles,adm,ALLIANCE RENEE & MEYER LUSKIN,Hispanic/ Latino,
ALLIANCE RENEE & MEYER LUSKIN51663,Los Angeles,Los Angeles,app,ALLIANCE RENEE & MEYER LUSKIN,Hispanic/ Latino,21
ALLIANCE RENEE & MEYER LUSKIN51663,Los Angeles,Los Angeles,enr,ALLIANCE RENEE & MEYER LUSKIN,All,
ALLIANCE RENEE & MEYER LUSKIN51663,Los Angeles,Los Angeles,adm,ALLIANCE RENEE & MEYER LUSKIN,All,
ALLIANCE RENEE & MEYER LUSKIN51663,Los Angeles,Los Angeles,app,ALLIANCE RENEE & MEYER LUSKIN,All,23
ALLIANCE SMIDT TECHNOLOGY HIGH54636,Los Angeles,Los Angeles,enr,ALLIANCE SMIDT TECHNOLOGY HIGH,All,
ALLIANCE SMIDT TECHNOLOGY HIGH54636,Los Angeles,Los Angeles,adm,ALLIANCE SMIDT TECHNOLOGY HIGH,All,5
ALLIANCE SMIDT TECHNOLOGY HIGH54636,Los Angeles,Los Angeles,app,ALLIANCE SMIDT TECHNOLOGY HIGH,All,19
ALLIANCE STERN MATH/SCI SCHOOL54163,Los Angeles,Los Angeles,enr,ALLIANCE STERN MATH/SCI SCHOOL,All,3
ALLIANCE STERN MATH/SCI SCHOOL54163,Los Angeles,Los Angeles,adm,ALLIANCE STERN MATH/SCI SCHOOL,All,9
ALLIANCE STERN MATH/SCI SCHOOL54163,Los Angeles,Los Angeles,app,ALLIANCE STERN MATH/SCI SCHOOL,All,38
ALLIANCE TED K TAJIMA HIGH SCH54513,Los Angeles,Los Angeles,enr,ALLIANCE TED K TAJIMA HIGH SCH,Hispanic/ Latino,
ALLIANCE TED K TAJIMA HIGH SCH54513,Los Angeles,Los Angeles,adm,ALLIANCE TED K TAJIMA HIGH SCH,Hispanic/ Latino,
ALLIANCE TED K TAJIMA HIGH SCH54513,Los Angeles,Los Angeles,app,ALLIANCE TED K TAJIMA HIGH SCH,Hispanic/ Latino,17
ALLIANCE TED K TAJIMA HIGH SCH54513,Los Angeles,Los Angeles,enr,ALLIANCE TED K TAJIMA HIGH SCH,All,
ALLIANCE TED K TAJIMA HIGH SCH54513,Los Angeles,Los Angeles,adm,ALLIANCE TED K TAJIMA HIGH SCH,All,
ALLIANCE TED K TAJIMA HIGH SCH54513,Los Angeles,Los Angeles,app,ALLIANCE TED K TAJIMA HIGH SCH,All,19
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,enr,ALLIANCE TENNENBAUM FAMILY TECH HS,Asian,
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,adm,ALLIANCE TENNENBAUM FAMILY TECH HS,Asian,
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,app,ALLIANCE TENNENBAUM FAMILY TECH HS,Asian,7
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,enr,ALLIANCE TENNENBAUM FAMILY TECH HS,Hispanic/ Latino,
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,adm,ALLIANCE TENNENBAUM FAMILY TECH HS,Hispanic/ Latino,3
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,app,ALLIANCE TENNENBAUM FAMILY TECH HS,Hispanic/ Latino,14
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,enr,ALLIANCE TENNENBAUM FAMILY TECH HS,All,
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,adm,ALLIANCE TENNENBAUM FAMILY TECH HS,All,5
ALLIANCE TENNENBAUM FAMILY TECH HS54527,Los Angeles,Los Angeles,app,ALLIANCE TENNENBAUM FAMILY TECH HS,All,22
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,enr,ALTA LOMA HIGH SCHOOL,White,
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,adm,ALTA LOMA HIGH SCHOOL,White,3
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,app,ALTA LOMA HIGH SCHOOL,White,17
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,enr,ALTA LOMA HIGH SCHOOL,Asian,
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,adm,ALTA LOMA HIGH SCHOOL,Asian,6
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,app,ALTA LOMA HIGH SCHOOL,Asian,9
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,enr,ALTA LOMA HIGH SCHOOL,Hispanic/ Latino,3
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,adm,ALTA LOMA HIGH SCHOOL,Hispanic/ Latino,9
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,app,ALTA LOMA HIGH SCHOOL,Hispanic/ Latino,36
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,enr,ALTA LOMA HIGH SCHOOL,All,5
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,adm,ALTA LOMA HIGH SCHOOL,All,19
ALTA LOMA HIGH SCHOOL50077,Alta Loma,San Bernardino,app,ALTA LOMA HIGH SCHOOL,All,67
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,enr,AMADOR VALLEY HIGH SCHOOL,Domestic Unknown,
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,adm,AMADOR VALLEY HIGH SCHOOL,Domestic Unknown,6
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,app,AMADOR VALLEY HIGH SCHOOL,Domestic Unknown,16
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,enr,AMADOR VALLEY HIGH SCHOOL,White,
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,adm,AMADOR VALLEY HIGH SCHOOL,White,8
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,app,AMADOR VALLEY HIGH SCHOOL,White,37
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,enr,AMADOR VALLEY HIGH SCHOOL,Asian,4
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,adm,AMADOR VALLEY HIGH SCHOOL,Asian,41
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,app,AMADOR VALLEY HIGH SCHOOL,Asian,109
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,enr,AMADOR VALLEY HIGH SCHOOL,Hispanic/ Latino,
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,adm,AMADOR VALLEY HIGH SCHOOL,Hispanic/ Latino,3
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,app,AMADOR VALLEY HIGH SCHOOL,Hispanic/ Latino,12
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,enr,AMADOR VALLEY HIGH SCHOOL,All,7
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,adm,AMADOR VALLEY HIGH SCHOOL,All,59
AMADOR VALLEY HIGH SCHOOL52495,Pleasanton,Alameda,app,AMADOR VALLEY HIGH SCHOOL,All,180
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,enr,AMBASSADOR SCHL GLOBAL LDRSHP,Asian,
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,adm,AMBASSADOR SCHL GLOBAL LDRSHP,Asian,3
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,app,AMBASSADOR SCHL GLOBAL LDRSHP,Asian,11
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,enr,AMBASSADOR SCHL GLOBAL LDRSHP,Hispanic/ Latino,
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,adm,AMBASSADOR SCHL GLOBAL LDRSHP,Hispanic/ Latino,
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,app,AMBASSADOR SCHL GLOBAL LDRSHP,Hispanic/ Latino,6
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,enr,AMBASSADOR SCHL GLOBAL LDRSHP,All,
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,adm,AMBASSADOR SCHL GLOBAL LDRSHP,All,3
AMBASSADOR SCHL GLOBAL LDRSHP51776,Los Angeles,Los Angeles,app,AMBASSADOR SCHL GLOBAL LDRSHP,All,22
AMERICAN CANYON HIGH SCHOOL54406,American Canyon,Napa,enr,AMERICAN CANYON HIGH SCHOOL,Asian,
AMERICAN CANYON HIGH SCHOOL54406,American Canyon,Napa,adm,AMERICAN CANYON HIGH SCHOOL,Asian,10
AMERICAN CANYON HIGH SCHOOL54406,American Canyon,Napa,app,AMERICAN CANYON HIGH SCHOOL,Asian,22
AMERICAN CANYON HIGH SCHOOL54406,American Canyon,Napa,enr,AMERICAN CANYON HIGH SCHOOL,All,
AMERICAN CANYON HIGH SCHOOL54406,American Canyon,Napa,adm,AMERICAN CANYON HIGH SCHOOL,All,13
AMERICAN CANYON HIGH SCHOOL54406,American Canyon,Napa,app,AMERICAN CANYON HIGH SCHOOL,All,32
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,enr,AMERICAN HIGH SCHOOL,Domestic Unknown,
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,adm,AMERICAN HIGH SCHOOL,Domestic Unknown,
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,app,AMERICAN HIGH SCHOOL,Domestic Unknown,9
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,enr,AMERICAN HIGH SCHOOL,White,
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,adm,AMERICAN HIGH SCHOOL,White,
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,app,AMERICAN HIGH SCHOOL,White,10
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,enr,AMERICAN HIGH SCHOOL,Asian,11
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,adm,AMERICAN HIGH SCHOOL,Asian,55
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,app,AMERICAN HIGH SCHOOL,Asian,155
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,enr,AMERICAN HIGH SCHOOL,Hispanic/ Latino,
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,adm,AMERICAN HIGH SCHOOL,Hispanic/ Latino,
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,app,AMERICAN HIGH SCHOOL,Hispanic/ Latino,9
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,enr,AMERICAN HIGH SCHOOL,All,12
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,adm,AMERICAN HIGH SCHOOL,All,61
AMERICAN HIGH SCHOOL50974,Fremont,Alameda,app,AMERICAN HIGH SCHOOL,All,188
